ID,Pred
2022_1174_1389,0.532830082
2022_1174_1394,0.737215428
2022_1174_1395,0.232002891
2022_1174_1397,0.164369158
2022_1174_1400,0.197054134
2022_1174_1403,0.175924855
2022_1174_1411,0.68341547
2022_1174_1412,0.313149542
2022_1174_1417,0.178110034
2022_1174_1425,0.203681088
2022_1174_1436,0.336066192
2022_1174_1437,0.170863876
2022_1174_1439,0.294938626
2022_1174_1458,0.176291171
2022_1174_1460,0.661250408
2022_1174_1461,0.254355658
2022_1174_1463,0.497889097
2022_1181_1209,0.846904655
2022_1181_1211,0.485553694
2022_1181_1222,0.505071612
2022_1181_1228,0.513659673
2022_1181_1231,0.61325682
2022_1181_1234,0.532265649
2022_1181_1235,0.554925525
2022_1181_1240,0.835232156
2022_1181_1242,0.48439055
2022_1181_1246,0.485157498
2022_1181_1255,0.766725268
2022_1181_1260,0.564387878
2022_1181_1261,0.53083191
2022_1181_1266,0.570764181
2022_1181_1272,0.580722887
2022_1181_1274,0.577169812
2022_1181_1276,0.578833746
2022_1181_1277,0.549787081
2022_1181_1286,0.783841046
2022_1181_1293,0.531847896
2022_1181_1308,0.648704204
2022_1181_1313,0.828625732
2022_1181_1314,0.536586258
2022_1181_1323,0.5863854
2022_1181_1326,0.551094083
2022_1181_1344,0.499229313
2022_1181_1345,0.497472958
2022_1181_1350,0.695165434
2022_1181_1353,0.628039126
2022_1181_1355,0.606207678
2022_1181_1361,0.555812501
2022_1181_1362,0.569759266
2022_1181_1371,0.54467683
2022_1181_1388,0.524077669
2022_1181_1389,0.862855016
2022_1181_1394,0.965
2022_1181_1395,0.562027826
2022_1181_1397,0.494394093
2022_1181_1400,0.527079069
2022_1181_1403,0.50594979
2022_1181_1411,0.965
2022_1181_1412,0.643174477
2022_1181_1417,0.508134969
2022_1181_1425,0.533706023
2022_1181_1436,0.666091127
2022_1181_1437,0.500888811
2022_1181_1439,0.62496356
2022_1181_1458,0.506316106
2022_1181_1460,0.965
2022_1181_1461,0.584380593
2022_1181_1463,0.827914032
2022_1209_1211,0.139326462
2022_1209_1222,0.15884438
2022_1209_1228,0.167432441
2022_1209_1231,0.267029589
2022_1209_1234,0.186038417
2022_1209_1235,0.208698293
2022_1209_1240,0.489004924
2022_1209_1242,0.138163318
2022_1209_1246,0.138930266
2022_1209_1255,0.420498036
2022_1209_1260,0.218160647
2022_1209_1261,0.184604678
2022_1209_1266,0.224536949
2022_1209_1272,0.234495656
2022_1209_1274,0.230942581
2022_1209_1276,0.232606514
2022_1209_1277,0.20355985
2022_1209_1286,0.437613815
2022_1209_1293,0.185620665
2022_1209_1308,0.302476972
2022_1209_1313,0.482398501
2022_1209_1314,0.190359027
2022_1209_1323,0.240158169
2022_1209_1326,0.204866851
2022_1209_1344,0.153002082
2022_1209_1345,0.151245726
2022_1209_1350,0.348938202
2022_1209_1353,0.281811894
2022_1209_1355,0.259980447
2022_1209_1361,0.20958527
2022_1209_1362,0.223532034
2022_1209_1371,0.198449598
2022_1209_1388,0.177850437
2022_1209_1389,0.516627785
2022_1209_1394,0.721013131
2022_1209_1395,0.215800594
2022_1209_1397,0.148166861
2022_1209_1400,0.180851837
2022_1209_1403,0.159722558
2022_1209_1411,0.667213173
2022_1209_1412,0.296947245
2022_1209_1417,0.161907737
2022_1209_1425,0.187478791
2022_1209_1436,0.319863896
2022_1209_1437,0.154661579
2022_1209_1439,0.278736329
2022_1209_1458,0.160088875
2022_1209_1460,0.645048111
2022_1209_1461,0.238153361
2022_1209_1463,0.4816868
2022_1211_1222,0.520195341
2022_1211_1228,0.528783403
2022_1211_1231,0.62838055
2022_1211_1234,0.547389378
2022_1211_1235,0.570049255
2022_1211_1240,0.850355885
2022_1211_1242,0.499514279
2022_1211_1246,0.500281228
2022_1211_1255,0.781848997
2022_1211_1260,0.579511608
2022_1211_1261,0.545955639
2022_1211_1266,0.58588791
2022_1211_1272,0.595846617
2022_1211_1274,0.592293542
2022_1211_1276,0.593957475
2022_1211_1277,0.564910811
2022_1211_1286,0.798964776
2022_1211_1293,0.546971626
2022_1211_1308,0.663827933
2022_1211_1313,0.843749462
2022_1211_1314,0.551709988
2022_1211_1323,0.60150913
2022_1211_1326,0.566217812
2022_1211_1344,0.514353043
2022_1211_1345,0.512596687
2022_1211_1350,0.710289163
2022_1211_1353,0.643162855
2022_1211_1355,0.621331408
2022_1211_1361,0.570936231
2022_1211_1362,0.584882995
2022_1211_1371,0.559800559
2022_1211_1388,0.539201398
2022_1211_1389,0.877978746
2022_1211_1394,0.965
2022_1211_1395,0.577151555
2022_1211_1397,0.509517822
2022_1211_1400,0.542202798
2022_1211_1403,0.521073519
2022_1211_1411,0.965
2022_1211_1412,0.658298206
2022_1211_1417,0.523258698
2022_1211_1425,0.548829752
2022_1211_1436,0.681214857
2022_1211_1437,0.51601254
2022_1211_1439,0.64008729
2022_1211_1458,0.521439836
2022_1211_1460,0.965
2022_1211_1461,0.599504323
2022_1211_1463,0.843037761
2022_1222_1228,0.509265484
2022_1222_1231,0.608862632
2022_1222_1234,0.52787146
2022_1222_1235,0.550531336
2022_1222_1240,0.830837967
2022_1222_1242,0.479996361
2022_1222_1246,0.48076331
2022_1222_1255,0.762331079
2022_1222_1260,0.55999369
2022_1222_1261,0.526437721
2022_1222_1266,0.566369992
2022_1222_1272,0.576328699
2022_1222_1274,0.572775624
2022_1222_1276,0.574439557
2022_1222_1277,0.545392893
2022_1222_1286,0.779446858
2022_1222_1293,0.527453708
2022_1222_1308,0.644310015
2022_1222_1313,0.824231544
2022_1222_1314,0.53219207
2022_1222_1323,0.581991212
2022_1222_1326,0.546699894
2022_1222_1344,0.494835125
2022_1222_1345,0.493078769
2022_1222_1350,0.690771245
2022_1222_1353,0.623644937
2022_1222_1355,0.60181349
2022_1222_1361,0.551418313
2022_1222_1362,0.565365077
2022_1222_1371,0.540282641
2022_1222_1388,0.51968348
2022_1222_1389,0.858460828
2022_1222_1394,0.965
2022_1222_1395,0.557633637
2022_1222_1397,0.489999904
2022_1222_1400,0.52268488
2022_1222_1403,0.501555601
2022_1222_1411,0.965
2022_1222_1412,0.638780288
2022_1222_1417,0.50374078
2022_1222_1425,0.529311834
2022_1222_1436,0.661696939
2022_1222_1437,0.496494622
2022_1222_1439,0.620569372
2022_1222_1458,0.501921918
2022_1222_1460,0.965
2022_1222_1461,0.579986404
2022_1222_1463,0.823519843
2022_1228_1231,0.60027457
2022_1228_1234,0.519283399
2022_1228_1235,0.541943275
2022_1228_1240,0.822249906
2022_1228_1242,0.4714083
2022_1228_1246,0.472175248
2022_1228_1255,0.753743018
2022_1228_1260,0.551405628
2022_1228_1261,0.51784966
2022_1228_1266,0.557781931
2022_1228_1272,0.567740637
2022_1228_1274,0.564187562
2022_1228_1276,0.565851496
2022_1228_1277,0.536804831
2022_1228_1286,0.770858796
2022_1228_1293,0.518865646
2022_1228_1308,0.635721954
2022_1228_1313,0.815643482
2022_1228_1314,0.523604009
2022_1228_1323,0.57340315
2022_1228_1326,0.538111833
2022_1228_1344,0.486247063
2022_1228_1345,0.484490708
2022_1228_1350,0.682183184
2022_1228_1353,0.615056876
2022_1228_1355,0.593225428
2022_1228_1361,0.542830251
2022_1228_1362,0.556777016
2022_1228_1371,0.53169458
2022_1228_1388,0.511095419
2022_1228_1389,0.849872766
2022_1228_1394,0.965
2022_1228_1395,0.549045576
2022_1228_1397,0.481411843
2022_1228_1400,0.514096819
2022_1228_1403,0.49296754
2022_1228_1411,0.965
2022_1228_1412,0.630192227
2022_1228_1417,0.495152719
2022_1228_1425,0.520723773
2022_1228_1436,0.653108877
2022_1228_1437,0.487906561
2022_1228_1439,0.61198131
2022_1228_1458,0.493333856
2022_1228_1460,0.965
2022_1228_1461,0.571398343
2022_1228_1463,0.814931782
2022_1231_1234,0.419686251
2022_1231_1235,0.442346128
2022_1231_1240,0.722652759
2022_1231_1242,0.371811153
2022_1231_1246,0.372578101
2022_1231_1255,0.654145871
2022_1231_1260,0.451808481
2022_1231_1261,0.418252513
2022_1231_1266,0.458184784
2022_1231_1272,0.46814349
2022_1231_1274,0.464590415
2022_1231_1276,0.466254348
2022_1231_1277,0.437207684
2022_1231_1286,0.671261649
2022_1231_1293,0.419268499
2022_1231_1308,0.536124807
2022_1231_1313,0.716046335
2022_1231_1314,0.424006861
2022_1231_1323,0.473806003
2022_1231_1326,0.438514686
2022_1231_1344,0.386649916
2022_1231_1345,0.38489356
2022_1231_1350,0.582586037
2022_1231_1353,0.515459729
2022_1231_1355,0.493628281
2022_1231_1361,0.443233104
2022_1231_1362,0.457179869
2022_1231_1371,0.432097433
2022_1231_1388,0.411498271
2022_1231_1389,0.750275619
2022_1231_1394,0.954660966
2022_1231_1395,0.449448429
2022_1231_1397,0.381814696
2022_1231_1400,0.414499672
2022_1231_1403,0.393370392
2022_1231_1411,0.900861008
2022_1231_1412,0.53059508
2022_1231_1417,0.395555572
2022_1231_1425,0.421126626
2022_1231_1436,0.55351173
2022_1231_1437,0.388309413
2022_1231_1439,0.512384163
2022_1231_1458,0.393736709
2022_1231_1460,0.878695945
2022_1231_1461,0.471801196
2022_1231_1463,0.715334635
2022_1234_1235,0.5233373
2022_1234_1240,0.80364393
2022_1234_1242,0.452802324
2022_1234_1246,0.453569273
2022_1234_1255,0.735137042
2022_1234_1260,0.532799653
2022_1234_1261,0.499243684
2022_1234_1266,0.539175956
2022_1234_1272,0.549134662
2022_1234_1274,0.545581587
2022_1234_1276,0.54724552
2022_1234_1277,0.518198856
2022_1234_1286,0.752252821
2022_1234_1293,0.500259671
2022_1234_1308,0.617115978
2022_1234_1313,0.797037507
2022_1234_1314,0.504998033
2022_1234_1323,0.554797175
2022_1234_1326,0.519505858
2022_1234_1344,0.467641088
2022_1234_1345,0.465884732
2022_1234_1350,0.663577208
2022_1234_1353,0.5964509
2022_1234_1355,0.574619453
2022_1234_1361,0.524224276
2022_1234_1362,0.53817104
2022_1234_1371,0.513088604
2022_1234_1388,0.492489443
2022_1234_1389,0.831266791
2022_1234_1394,0.965
2022_1234_1395,0.5304396
2022_1234_1397,0.462805867
2022_1234_1400,0.495490844
2022_1234_1403,0.474361564
2022_1234_1411,0.965
2022_1234_1412,0.611586251
2022_1234_1417,0.476546744
2022_1234_1425,0.502117797
2022_1234_1436,0.634502902
2022_1234_1437,0.469300585
2022_1234_1439,0.593375335
2022_1234_1458,0.474727881
2022_1234_1460,0.959687117
2022_1234_1461,0.552792368
2022_1234_1463,0.796325806
2022_1235_1240,0.780984054
2022_1235_1242,0.430142448
2022_1235_1246,0.430909396
2022_1235_1255,0.712477166
2022_1235_1260,0.510139776
2022_1235_1261,0.476583808
2022_1235_1266,0.516516079
2022_1235_1272,0.526474785
2022_1235_1274,0.52292171
2022_1235_1276,0.524585644
2022_1235_1277,0.495538979
2022_1235_1286,0.729592944
2022_1235_1293,0.477599794
2022_1235_1308,0.594456102
2022_1235_1313,0.77437763
2022_1235_1314,0.482338157
2022_1235_1323,0.532137298
2022_1235_1326,0.496845981
2022_1235_1344,0.444981211
2022_1235_1345,0.443224856
2022_1235_1350,0.640917332
2022_1235_1353,0.573791024
2022_1235_1355,0.551959576
2022_1235_1361,0.501564399
2022_1235_1362,0.515511164
2022_1235_1371,0.490428728
2022_1235_1388,0.469829567
2022_1235_1389,0.808606914
2022_1235_1394,0.965
2022_1235_1395,0.507779724
2022_1235_1397,0.440145991
2022_1235_1400,0.472830967
2022_1235_1403,0.451701688
2022_1235_1411,0.959192303
2022_1235_1412,0.588926375
2022_1235_1417,0.453886867
2022_1235_1425,0.479457921
2022_1235_1436,0.611843025
2022_1235_1437,0.446640709
2022_1235_1439,0.570715458
2022_1235_1458,0.452068004
2022_1235_1460,0.937027241
2022_1235_1461,0.530132491
2022_1235_1463,0.77366593
2022_1240_1242,0.149835817
2022_1240_1246,0.150602765
2022_1240_1255,0.432170535
2022_1240_1260,0.229833145
2022_1240_1261,0.196277177
2022_1240_1266,0.236209448
2022_1240_1272,0.246168155
2022_1240_1274,0.24261508
2022_1240_1276,0.244279013
2022_1240_1277,0.215232349
2022_1240_1286,0.449286314
2022_1240_1293,0.197293164
2022_1240_1308,0.314149471
2022_1240_1313,0.494071
2022_1240_1314,0.202031526
2022_1240_1323,0.251830668
2022_1240_1326,0.21653935
2022_1240_1344,0.164674581
2022_1240_1345,0.162918225
2022_1240_1350,0.360610701
2022_1240_1353,0.293484393
2022_1240_1355,0.271652946
2022_1240_1361,0.221257769
2022_1240_1362,0.235204533
2022_1240_1371,0.210122097
2022_1240_1388,0.189522936
2022_1240_1389,0.528300284
2022_1240_1394,0.73268563
2022_1240_1395,0.227473093
2022_1240_1397,0.15983936
2022_1240_1400,0.192524336
2022_1240_1403,0.171395057
2022_1240_1411,0.678885672
2022_1240_1412,0.308619744
2022_1240_1417,0.173580236
2022_1240_1425,0.19915129
2022_1240_1436,0.331536395
2022_1240_1437,0.166334078
2022_1240_1439,0.290408828
2022_1240_1458,0.171761374
2022_1240_1460,0.65672061
2022_1240_1461,0.24982586
2022_1240_1463,0.493359299
2022_1242_1246,0.501444371
2022_1242_1255,0.783012141
2022_1242_1260,0.580674752
2022_1242_1261,0.547118783
2022_1242_1266,0.587051054
2022_1242_1272,0.597009761
2022_1242_1274,0.593456686
2022_1242_1276,0.595120619
2022_1242_1277,0.566073955
2022_1242_1286,0.80012792
2022_1242_1293,0.54813477
2022_1242_1308,0.664991077
2022_1242_1313,0.844912606
2022_1242_1314,0.552873132
2022_1242_1323,0.602672274
2022_1242_1326,0.567380956
2022_1242_1344,0.515516187
2022_1242_1345,0.513759831
2022_1242_1350,0.711452307
2022_1242_1353,0.644325999
2022_1242_1355,0.622494552
2022_1242_1361,0.572099375
2022_1242_1362,0.586046139
2022_1242_1371,0.560963703
2022_1242_1388,0.540364542
2022_1242_1389,0.87914189
2022_1242_1394,0.965
2022_1242_1395,0.578314699
2022_1242_1397,0.510680966
2022_1242_1400,0.543365942
2022_1242_1403,0.522236663
2022_1242_1411,0.965
2022_1242_1412,0.65946135
2022_1242_1417,0.524421842
2022_1242_1425,0.549992896
2022_1242_1436,0.682378001
2022_1242_1437,0.517175684
2022_1242_1439,0.641250434
2022_1242_1458,0.52260298
2022_1242_1460,0.965
2022_1242_1461,0.600667466
2022_1242_1463,0.844200905
2022_1246_1255,0.782245193
2022_1246_1260,0.579907803
2022_1246_1261,0.546351835
2022_1246_1266,0.586284106
2022_1246_1272,0.596242812
2022_1246_1274,0.592689737
2022_1246_1276,0.594353671
2022_1246_1277,0.565307006
2022_1246_1286,0.799360971
2022_1246_1293,0.547367821
2022_1246_1308,0.664224129
2022_1246_1313,0.844145657
2022_1246_1314,0.552106183
2022_1246_1323,0.601905325
2022_1246_1326,0.566614008
2022_1246_1344,0.514749238
2022_1246_1345,0.512992883
2022_1246_1350,0.710685359
2022_1246_1353,0.643559051
2022_1246_1355,0.621727603
2022_1246_1361,0.571332426
2022_1246_1362,0.585279191
2022_1246_1371,0.560196755
2022_1246_1388,0.539597594
2022_1246_1389,0.878374941
2022_1246_1394,0.965
2022_1246_1395,0.577547751
2022_1246_1397,0.509914018
2022_1246_1400,0.542598994
2022_1246_1403,0.521469715
2022_1246_1411,0.965
2022_1246_1412,0.658694402
2022_1246_1417,0.523654894
2022_1246_1425,0.549225948
2022_1246_1436,0.681611052
2022_1246_1437,0.516408736
2022_1246_1439,0.640483485
2022_1246_1458,0.521836031
2022_1246_1460,0.965
2022_1246_1461,0.599900518
2022_1246_1463,0.843433957
2022_1255_1260,0.298340034
2022_1255_1261,0.264784065
2022_1255_1266,0.304716336
2022_1255_1272,0.314675043
2022_1255_1274,0.311121968
2022_1255_1276,0.312785901
2022_1255_1277,0.283739237
2022_1255_1286,0.517793202
2022_1255_1293,0.265800052
2022_1255_1308,0.382656359
2022_1255_1313,0.562577888
2022_1255_1314,0.270538414
2022_1255_1323,0.320337556
2022_1255_1326,0.285046238
2022_1255_1344,0.233181469
2022_1255_1345,0.231425113
2022_1255_1350,0.429117589
2022_1255_1353,0.361991281
2022_1255_1355,0.340159834
2022_1255_1361,0.289764657
2022_1255_1362,0.303711421
2022_1255_1371,0.278628985
2022_1255_1388,0.258029824
2022_1255_1389,0.596807172
2022_1255_1394,0.801192518
2022_1255_1395,0.295979981
2022_1255_1397,0.228346248
2022_1255_1400,0.261031224
2022_1255_1403,0.239901945
2022_1255_1411,0.74739256
2022_1255_1412,0.377126632
2022_1255_1417,0.242087124
2022_1255_1425,0.267658178
2022_1255_1436,0.400043283
2022_1255_1437,0.234840966
2022_1255_1439,0.358915716
2022_1255_1458,0.240268262
2022_1255_1460,0.725227498
2022_1255_1461,0.318332748
2022_1255_1463,0.561866187
2022_1260_1261,0.467121455
2022_1260_1266,0.507053726
2022_1260_1272,0.517012432
2022_1260_1274,0.513459357
2022_1260_1276,0.515123291
2022_1260_1277,0.486076626
2022_1260_1286,0.720130591
2022_1260_1293,0.468137441
2022_1260_1308,0.584993749
2022_1260_1313,0.764915277
2022_1260_1314,0.472875803
2022_1260_1323,0.522674945
2022_1260_1326,0.487383628
2022_1260_1344,0.435518858
2022_1260_1345,0.433762503
2022_1260_1350,0.631454979
2022_1260_1353,0.564328671
2022_1260_1355,0.542497223
2022_1260_1361,0.492102046
2022_1260_1362,0.506048811
2022_1260_1371,0.480966375
2022_1260_1388,0.460367214
2022_1260_1389,0.799144561
2022_1260_1394,0.965
2022_1260_1395,0.498317371
2022_1260_1397,0.430683638
2022_1260_1400,0.463368614
2022_1260_1403,0.442239334
2022_1260_1411,0.94972995
2022_1260_1412,0.579464022
2022_1260_1417,0.444424514
2022_1260_1425,0.469995568
2022_1260_1436,0.602380672
2022_1260_1437,0.437178355
2022_1260_1439,0.561253105
2022_1260_1458,0.442605651
2022_1260_1460,0.927564888
2022_1260_1461,0.520670138
2022_1260_1463,0.764203577
2022_1261_1266,0.540609694
2022_1261_1272,0.550568401
2022_1261_1274,0.547015326
2022_1261_1276,0.548679259
2022_1261_1277,0.519632595
2022_1261_1286,0.75368656
2022_1261_1293,0.50169341
2022_1261_1308,0.618549717
2022_1261_1313,0.798471246
2022_1261_1314,0.506431772
2022_1261_1323,0.556230914
2022_1261_1326,0.520939596
2022_1261_1344,0.469074827
2022_1261_1345,0.467318471
2022_1261_1350,0.665010947
2022_1261_1353,0.597884639
2022_1261_1355,0.576053192
2022_1261_1361,0.525658015
2022_1261_1362,0.539604779
2022_1261_1371,0.514522343
2022_1261_1388,0.493923182
2022_1261_1389,0.83270053
2022_1261_1394,0.965
2022_1261_1395,0.531873339
2022_1261_1397,0.464239606
2022_1261_1400,0.496924582
2022_1261_1403,0.475795303
2022_1261_1411,0.965
2022_1261_1412,0.61301999
2022_1261_1417,0.477980482
2022_1261_1425,0.503551536
2022_1261_1436,0.635936641
2022_1261_1437,0.470734324
2022_1261_1439,0.594809074
2022_1261_1458,0.47616162
2022_1261_1460,0.961120856
2022_1261_1461,0.554226106
2022_1261_1463,0.797759545
2022_1266_1272,0.51063613
2022_1266_1274,0.507083055
2022_1266_1276,0.508746988
2022_1266_1277,0.479700324
2022_1266_1286,0.713754289
2022_1266_1293,0.461761139
2022_1266_1308,0.578617446
2022_1266_1313,0.758538975
2022_1266_1314,0.466499501
2022_1266_1323,0.516298643
2022_1266_1326,0.481007325
2022_1266_1344,0.429142556
2022_1266_1345,0.4273862
2022_1266_1350,0.625078676
2022_1266_1353,0.557952368
2022_1266_1355,0.53612092
2022_1266_1361,0.485725743
2022_1266_1362,0.499672508
2022_1266_1371,0.474590072
2022_1266_1388,0.453990911
2022_1266_1389,0.792768259
2022_1266_1394,0.965
2022_1266_1395,0.491941068
2022_1266_1397,0.424307335
2022_1266_1400,0.456992311
2022_1266_1403,0.435863032
2022_1266_1411,0.943353647
2022_1266_1412,0.573087719
2022_1266_1417,0.438048211
2022_1266_1425,0.463619265
2022_1266_1436,0.59600437
2022_1266_1437,0.430802053
2022_1266_1439,0.554876803
2022_1266_1458,0.436229348
2022_1266_1460,0.921188585
2022_1266_1461,0.514293835
2022_1266_1463,0.757827274
2022_1272_1274,0.497124348
2022_1272_1276,0.498788281
2022_1272_1277,0.469741617
2022_1272_1286,0.703795582
2022_1272_1293,0.451802432
2022_1272_1308,0.568658739
2022_1272_1313,0.748580268
2022_1272_1314,0.456540794
2022_1272_1323,0.506339936
2022_1272_1326,0.471048619
2022_1272_1344,0.419183849
2022_1272_1345,0.417427493
2022_1272_1350,0.615119969
2022_1272_1353,0.547993661
2022_1272_1355,0.526162214
2022_1272_1361,0.475767037
2022_1272_1362,0.489713802
2022_1272_1371,0.464631366
2022_1272_1388,0.444032204
2022_1272_1389,0.782809552
2022_1272_1394,0.965
2022_1272_1395,0.481982361
2022_1272_1397,0.414348628
2022_1272_1400,0.447033605
2022_1272_1403,0.425904325
2022_1272_1411,0.933394941
2022_1272_1412,0.563129013
2022_1272_1417,0.428089505
2022_1272_1425,0.453660558
2022_1272_1436,0.586045663
2022_1272_1437,0.420843346
2022_1272_1439,0.544918096
2022_1272_1458,0.426270642
2022_1272_1460,0.911229878
2022_1272_1461,0.504335129
2022_1272_1463,0.747868567
2022_1274_1276,0.502341356
2022_1274_1277,0.473294692
2022_1274_1286,0.707348657
2022_1274_1293,0.455355507
2022_1274_1308,0.572211814
2022_1274_1313,0.752133343
2022_1274_1314,0.460093869
2022_1274_1323,0.509893011
2022_1274_1326,0.474601694
2022_1274_1344,0.422736924
2022_1274_1345,0.420980568
2022_1274_1350,0.618673044
2022_1274_1353,0.551546737
2022_1274_1355,0.529715289
2022_1274_1361,0.479320112
2022_1274_1362,0.493266877
2022_1274_1371,0.468184441
2022_1274_1388,0.447585279
2022_1274_1389,0.786362627
2022_1274_1394,0.965
2022_1274_1395,0.485535436
2022_1274_1397,0.417901704
2022_1274_1400,0.45058668
2022_1274_1403,0.4294574
2022_1274_1411,0.936948016
2022_1274_1412,0.566682088
2022_1274_1417,0.43164258
2022_1274_1425,0.457213634
2022_1274_1436,0.589598738
2022_1274_1437,0.424396421
2022_1274_1439,0.548471171
2022_1274_1458,0.429823717
2022_1274_1460,0.914782953
2022_1274_1461,0.507888204
2022_1274_1463,0.751421642
2022_1276_1277,0.471630759
2022_1276_1286,0.705684724
2022_1276_1293,0.453691574
2022_1276_1308,0.570547881
2022_1276_1313,0.75046941
2022_1276_1314,0.458429936
2022_1276_1323,0.508229078
2022_1276_1326,0.47293776
2022_1276_1344,0.421072991
2022_1276_1345,0.419316635
2022_1276_1350,0.617009111
2022_1276_1353,0.549882803
2022_1276_1355,0.528051356
2022_1276_1361,0.477656179
2022_1276_1362,0.491602943
2022_1276_1371,0.466520507
2022_1276_1388,0.445921346
2022_1276_1389,0.784698694
2022_1276_1394,0.965
2022_1276_1395,0.483871503
2022_1276_1397,0.41623777
2022_1276_1400,0.448922746
2022_1276_1403,0.427793467
2022_1276_1411,0.935284082
2022_1276_1412,0.565018154
2022_1276_1417,0.429978646
2022_1276_1425,0.4555497
2022_1276_1436,0.587934805
2022_1276_1437,0.422732488
2022_1276_1439,0.546807238
2022_1276_1458,0.428159784
2022_1276_1460,0.91311902
2022_1276_1461,0.506224271
2022_1276_1463,0.749757709
2022_1277_1286,0.734731388
2022_1277_1293,0.482738238
2022_1277_1308,0.599594545
2022_1277_1313,0.779516074
2022_1277_1314,0.4874766
2022_1277_1323,0.537275742
2022_1277_1326,0.501984425
2022_1277_1344,0.450119655
2022_1277_1345,0.448363299
2022_1277_1350,0.646055775
2022_1277_1353,0.578929467
2022_1277_1355,0.55709802
2022_1277_1361,0.506702843
2022_1277_1362,0.520649608
2022_1277_1371,0.495567172
2022_1277_1388,0.47496801
2022_1277_1389,0.813745358
2022_1277_1394,0.965
2022_1277_1395,0.512918167
2022_1277_1397,0.445284434
2022_1277_1400,0.477969411
2022_1277_1403,0.456840131
2022_1277_1411,0.964330747
2022_1277_1412,0.594064819
2022_1277_1417,0.459025311
2022_1277_1425,0.484596364
2022_1277_1436,0.616981469
2022_1277_1437,0.451779152
2022_1277_1439,0.575853902
2022_1277_1458,0.457206448
2022_1277_1460,0.942165684
2022_1277_1461,0.535270935
2022_1277_1463,0.778804373
2022_1286_1293,0.248684273
2022_1286_1308,0.36554058
2022_1286_1313,0.545462109
2022_1286_1314,0.253422635
2022_1286_1323,0.303221777
2022_1286_1326,0.26793046
2022_1286_1344,0.21606569
2022_1286_1345,0.214309334
2022_1286_1350,0.41200181
2022_1286_1353,0.344875502
2022_1286_1355,0.323044055
2022_1286_1361,0.272648878
2022_1286_1362,0.286595643
2022_1286_1371,0.261513207
2022_1286_1388,0.240914045
2022_1286_1389,0.579691393
2022_1286_1394,0.78407674
2022_1286_1395,0.278864202
2022_1286_1397,0.211230469
2022_1286_1400,0.243915446
2022_1286_1403,0.222786166
2022_1286_1411,0.730276782
2022_1286_1412,0.360010854
2022_1286_1417,0.224971346
2022_1286_1425,0.2505424
2022_1286_1436,0.382927504
2022_1286_1437,0.217725187
2022_1286_1439,0.341799937
2022_1286_1458,0.223152483
2022_1286_1460,0.708111719
2022_1286_1461,0.30121697
2022_1286_1463,0.544750408
2022_1293_1308,0.61753373
2022_1293_1313,0.797455259
2022_1293_1314,0.505415785
2022_1293_1323,0.555214927
2022_1293_1326,0.51992361
2022_1293_1344,0.46805884
2022_1293_1345,0.466302484
2022_1293_1350,0.66399496
2022_1293_1353,0.596868652
2022_1293_1355,0.575037205
2022_1293_1361,0.524642028
2022_1293_1362,0.538588793
2022_1293_1371,0.513506357
2022_1293_1388,0.492907195
2022_1293_1389,0.831684543
2022_1293_1394,0.965
2022_1293_1395,0.530857352
2022_1293_1397,0.463223619
2022_1293_1400,0.495908596
2022_1293_1403,0.474779316
2022_1293_1411,0.965
2022_1293_1412,0.612004004
2022_1293_1417,0.476964496
2022_1293_1425,0.50253555
2022_1293_1436,0.634920654
2022_1293_1437,0.469718337
2022_1293_1439,0.593793087
2022_1293_1458,0.475145633
2022_1293_1460,0.960104869
2022_1293_1461,0.55321012
2022_1293_1463,0.796743558
2022_1308_1313,0.680598952
2022_1308_1314,0.388559478
2022_1308_1323,0.43835862
2022_1308_1326,0.403067302
2022_1308_1344,0.351202533
2022_1308_1345,0.349446177
2022_1308_1350,0.547138653
2022_1308_1353,0.480012345
2022_1308_1355,0.458180898
2022_1308_1361,0.407785721
2022_1308_1362,0.421732485
2022_1308_1371,0.396650049
2022_1308_1388,0.376050888
2022_1308_1389,0.714828236
2022_1308_1394,0.919213582
2022_1308_1395,0.414001045
2022_1308_1397,0.346367312
2022_1308_1400,0.379052288
2022_1308_1403,0.357923009
2022_1308_1411,0.865413624
2022_1308_1412,0.495147696
2022_1308_1417,0.360108188
2022_1308_1425,0.385679242
2022_1308_1436,0.518064347
2022_1308_1437,0.35286203
2022_1308_1439,0.47693678
2022_1308_1458,0.358289326
2022_1308_1460,0.843248562
2022_1308_1461,0.436353812
2022_1308_1463,0.679887251
2022_1313_1314,0.208637949
2022_1313_1323,0.258437091
2022_1313_1326,0.223145774
2022_1313_1344,0.171281004
2022_1313_1345,0.169524648
2022_1313_1350,0.367217124
2022_1313_1353,0.300090817
2022_1313_1355,0.278259369
2022_1313_1361,0.227864192
2022_1313_1362,0.241810957
2022_1313_1371,0.216728521
2022_1313_1388,0.196129359
2022_1313_1389,0.534906707
2022_1313_1394,0.739292054
2022_1313_1395,0.234079516
2022_1313_1397,0.166445784
2022_1313_1400,0.19913076
2022_1313_1403,0.17800148
2022_1313_1411,0.685492096
2022_1313_1412,0.315226168
2022_1313_1417,0.18018666
2022_1313_1425,0.205757714
2022_1313_1436,0.338142818
2022_1313_1437,0.172940501
2022_1313_1439,0.297015251
2022_1313_1458,0.178367797
2022_1313_1460,0.663327033
2022_1313_1461,0.256432284
2022_1313_1463,0.499965722
